episode,time,total_flows,successful_flows,dropped_flows,in_network_flows,avg_end2end_delay
1,100.0,40,17,16,7,24.11764705882353
1,200.0,84,23,52,9,24.608695652173914
1,300.0,122,27,88,7,25.666666666666668
1,400.0,169,32,130,7,26.125
1,500.0,216,41,168,7,27.73170731707317
1,600.0,255,46,200,9,27.869565217391305
1,700.0,312,54,251,7,28.574074074074073
1,800.0,350,60,288,2,28.733333333333334
1,900.0,405,66,331,8,28.71212121212121
1,1000.0,461,67,385,9,28.70149253731343
1,1100.0,509,72,431,6,29.083333333333332
1,1200.0,567,80,477,10,28.9375
1,1300.0,624,86,531,7,29.162790697674417
1,1400.0,672,95,572,5,29.263157894736842
1,1500.0,720,100,613,7,29.25
1,1600.0,764,110,649,5,29.29090909090909
1,1700.0,803,114,682,7,29.31578947368421
1,1800.0,850,122,721,7,29.639344262295083
1,1900.0,913,128,775,10,29.75
1,2000.0,948,134,809,5,29.940298507462686
1,2100.0,980,139,835,6,29.985611510791365
1,2200.0,1012,142,864,6,29.838028169014084
1,2300.0,1040,148,887,5,29.905405405405407
1,2400.0,1083,159,915,9,29.9937106918239
1,2500.0,1115,168,939,8,30.035714285714285
1,2600.0,1140,169,970,1,30.059171597633135
1,2700.0,1174,173,998,3,30.208092485549134
1,2800.0,1213,180,1029,4,30.305555555555557
1,2900.0,1263,191,1065,7,30.172774869109947
1,3000.0,1314,197,1107,10,30.060913705583758
1,3100.0,1349,200,1143,6,30.12
1,3200.0,1391,208,1177,6,29.966346153846153
1,3300.0,1430,213,1209,8,29.91549295774648
1,3400.0,1458,220,1235,3,29.795454545454547
1,3500.0,1491,224,1262,5,29.879464285714285
1,3600.0,1538,229,1301,8,29.925764192139738
1,3700.0,1571,236,1329,6,29.944915254237287
1,3800.0,1598,238,1353,7,29.92016806722689
1,3900.0,1629,243,1381,5,29.962962962962962
1,4000.0,1669,250,1416,3,29.888
1,4100.0,1711,254,1452,5,29.96456692913386
1,4200.0,1735,262,1473,0,29.96946564885496
1,4300.0,1780,268,1504,8,29.94776119402985
1,4400.0,1840,276,1559,5,29.920289855072465
1,4500.0,1884,281,1596,7,30.01779359430605
1,4600.0,1934,289,1634,11,30.058823529411764
1,4700.0,1990,293,1690,7,30.013651877133107
1,4800.0,2046,300,1741,5,29.976666666666667
1,4900.0,2100,305,1789,6,29.872131147540983
1,5000.0,2152,313,1828,11,29.881789137380192
1,5100.0,2203,321,1874,8,29.94392523364486
1,5200.0,2257,323,1927,7,29.907120743034056
1,5300.0,2312,330,1974,8,29.984848484848484
1,5400.0,2358,338,2013,7,29.988165680473372
1,5500.0,2418,345,2060,13,30.089855072463767
1,5600.0,2468,350,2111,7,30.174285714285713
1,5700.0,2509,358,2147,4,30.293296089385475
1,5800.0,2556,362,2185,9,30.314917127071823
1,5900.0,2604,368,2230,6,30.32336956521739
1,6000.0,2647,375,2267,5,30.373333333333335
1,6100.0,2696,379,2308,9,30.366754617414248
1,6200.0,2739,386,2347,6,30.370466321243523
1,6300.0,2793,389,2395,9,30.32133676092545
1,6400.0,2850,399,2443,8,30.348370927318296
1,6500.0,2894,403,2482,9,30.379652605459057
1,6600.0,2941,410,2521,10,30.37560975609756
1,6700.0,2991,415,2571,5,30.39277108433735
1,6800.0,3035,422,2603,10,30.393364928909953
1,6900.0,3099,429,2664,6,30.386946386946388
1,7000.0,3149,434,2711,4,30.40552995391705
1,7100.0,3206,440,2761,5,30.384090909090908
1,7200.0,3262,443,2813,6,30.397291196388263
1,7300.0,3315,448,2858,9,30.383928571428573
1,7400.0,3374,455,2910,9,30.446153846153845
1,7500.0,3419,462,2951,6,30.456709956709958
1,7600.0,3471,470,2995,6,30.406382978723403
1,7700.0,3510,476,3032,2,30.415966386554622
1,7800.0,3575,479,3084,12,30.37787056367432
1,7900.0,3633,488,3138,7,30.46106557377049
1,8000.0,3678,495,3179,4,30.464646464646464
1,8100.0,3717,500,3207,10,30.5
1,8200.0,3753,508,3239,6,30.505905511811022
1,8300.0,3789,514,3274,1,30.496108949416342
1,8400.0,3834,522,3306,6,30.5
1,8500.0,3867,527,3335,5,30.462998102466795
1,8600.0,3900,535,3362,3,30.482242990654207
1,8700.0,3938,540,3389,9,30.47962962962963
1,8800.0,3963,549,3412,2,30.497267759562842
